#Ž©Ž¡‘ÌƒR[ƒh•\i2007”N7ŒŽŽž“_j{07”N04”NŽQ‰@‘Iƒf[ƒ^ƒV[ƒg{07”N“s“¹•{Œ§‹c‘I‚Ì“Š•[—L–³
#—L—LŒ ŽÒ”A“Š“Š•[ŽÒ”A—¦“Š•[—¦A·07”N‚Ì“Š•[—¦|04”N‚Ì“Š•[—¦AŒ§–³“Š–³“Š•[‚Ì‚Æ‚«TRUE
ƒR[ƒh,“s“¹•{Œ§,Ž©Ž¡‘Ì1,Ž©Ž¡‘Ì2,Žs‹æ’¬‘º,ŽQ—L’j07,ŽQ—L—07,ŽQ—LŒv07,ŽQ“Š’j07,ŽQ“Š—07,ŽQ“ŠŒv07,ŽQ—¦’j07,ŽQ—¦—07,ŽQ—¦Œv07,ŽQ—¦’j04,ŽQ—¦—04,ŽQ—¦Œv04,ŽQ·’j07,ŽQ·—07,ŽQ·Œv07,Œ§–³“Š07
21202,Šò•ŒŒ§,,‘åŠ_Žs,‘åŠ_Žs,,,,,,,,,,,,,,,,
21203,Šò•ŒŒ§,,‚ŽRŽs,‚ŽRŽs,,,,,,,,,,,,,,,,
21204,Šò•ŒŒ§,,‘½Ž¡Œ©Žs,‘½Ž¡Œ©Žs,,,,,,,,,,,,,,,,
21205,Šò•ŒŒ§,,ŠÖŽs,ŠÖŽs,,,,,,,,,,,,,,,,
21206,Šò•ŒŒ§,,’†’ÃìŽs,’†’ÃìŽs,,,,,,,,,,,,,,,,
21207,Šò•ŒŒ§,,”ü”ZŽs,”ü”ZŽs,,,,,,,,,,,,,,,,
21208,Šò•ŒŒ§,,˜QŽs,˜QŽs,,,,,,,,,,,,,,,,
21209,Šò•ŒŒ§,,‰H“‡Žs,‰H“‡Žs,,,,,,,,,,,,,,,,
21210,Šò•ŒŒ§,,Œb“ßŽs,Œb“ßŽs,,,,,,,,,,,,,,,,
21211,Šò•ŒŒ§,,”ü”Z‰Á–ÎŽs,”ü”Z‰Á–ÎŽs,,,,,,,,,,,,,,,,
21212,Šò•ŒŒ§,,“yŠòŽs,“yŠòŽs,,,,,,,,,,,,,,,,
21213,Šò•ŒŒ§,,Še–±Œ´Žs,Še–±Œ´Žs,,,,,,,,,,,,,,,,
21214,Šò•ŒŒ§,,‰ÂŽ™Žs,‰ÂŽ™Žs,,,,,,,,,,,,,,,,
21215,Šò•ŒŒ§,,ŽRŒ§Žs,ŽRŒ§Žs,,,,,,,,,,,,,,,,
21216,Šò•ŒŒ§,,•äŽs,•äŽs,,,,,,,,,,,,,,,,
21217,Šò•ŒŒ§,,”ò‘ËŽs,”ò‘ËŽs,,,,,,,,,,,,,,,,
21218,Šò•ŒŒ§,,–{‘ƒŽs,–{‘ƒŽs,,,,,,,,,,,,,,,,
21219,Šò•ŒŒ§,,ŒSãŽs,ŒSãŽs,,,,,,,,,,,,,,,,
21220,Šò•ŒŒ§,,‰º˜CŽs,‰º˜CŽs,,,,,,,,,,,,,,,,
21221,Šò•ŒŒ§,,ŠC’ÃŽs,ŠC’ÃŽs,,,,,,,,,,,,,,,,
21300,Šò•ŒŒ§,‰H“‡ŒS,,‰H“‡ŒS,,,,,,,,,,,,,,,,
21302,Šò•ŒŒ§,‰H“‡ŒS,Šò“ì’¬,‰H“‡ŒSŠò“ì’¬,,,,,,,,,,,,,,,,
21303,Šò•ŒŒ§,‰H“‡ŒS,Š}¼’¬,‰H“‡ŒSŠ}¼’¬,,,,,,,,,,,,,,,,
21340,Šò•ŒŒ§,—{˜VŒS,,—{˜VŒS,,,,,,,,,,,,,,,,
21341,Šò•ŒŒ§,—{˜VŒS,—{˜V’¬,—{˜VŒS—{˜V’¬,,,,,,,,,,,,,,,,
21360,Šò•ŒŒ§,•s”jŒS,,•s”jŒS,,,,,,,,,,,,,,,,
21361,Šò•ŒŒ§,•s”jŒS,‚ˆä’¬,•s”jŒS‚ˆä’¬,,,,,,,,,,,,,,,,
21362,Šò•ŒŒ§,•s”jŒS,ŠÖƒPŒ´’¬,•s”jŒSŠÖƒPŒ´’¬,,,,,,,,,,,,,,,,
21380,Šò•ŒŒ§,ˆÀ”ªŒS,,ˆÀ”ªŒS,,,,,,,,,,,,,,,,
21381,Šò•ŒŒ§,ˆÀ”ªŒS,_ŒË’¬,ˆÀ”ªŒS_ŒË’¬,,,,,,,,,,,,,,,,
21382,Šò•ŒŒ§,ˆÀ”ªŒS,—Ö”V“à’¬,ˆÀ”ªŒS—Ö”V“à’¬,,,,,,,,,,,,,,,,
21383,Šò•ŒŒ§,ˆÀ”ªŒS,ˆÀ”ª’¬,ˆÀ”ªŒSˆÀ”ª’¬,,,,,,,,,,,,,,,,
21400,Šò•ŒŒ§,—K”ãŒS,,—K”ãŒS,,,,,,,,,,,,,,,,
21401,Šò•ŒŒ§,—K”ãŒS,—K”ãì’¬,—K”ãŒS—K”ãì’¬,,,,,,,,,,,,,,,,
21403,Šò•ŒŒ§,—K”ãŒS,‘å–ì’¬,—K”ãŒS‘å–ì’¬,,,,,,,,,,,,,,,,
21404,Šò•ŒŒ§,—K”ãŒS,’r“c’¬,—K”ãŒS’r“c’¬,,,,,,,,,,,,,,,,
21420,Šò•ŒŒ§,–{‘ƒŒS,,–{‘ƒŒS,,,,,,,,,,,,,,,,
21421,Šò•ŒŒ§,–{‘ƒŒS,–k•û’¬,–{‘ƒŒS–k•û’¬,,,,,,,,,,,,,,,,
21500,Šò•ŒŒ§,‰Á–ÎŒS,,‰Á–ÎŒS,,,,,,,,,,,,,,,,
21501,Šò•ŒŒ§,‰Á–ÎŒS,âj’¬,‰Á–ÎŒSâj’¬,,,,,,,,,,,,,,,,
21502,Šò•ŒŒ§,‰Á–ÎŒS,•x‰Á’¬,‰Á–ÎŒS•x‰Á’¬,,,,,,,,,,,,,,,,
21503,Šò•ŒŒ§,‰Á–ÎŒS,ì•Ó’¬,‰Á–ÎŒSì•Ó’¬,,,,,,,,,,,,,,,,
21504,Šò•ŒŒ§,‰Á–ÎŒS,Žµ@’¬,‰Á–ÎŒSŽµ@’¬,,,,,,,,,,,,,,,,
21505,Šò•ŒŒ§,‰Á–ÎŒS,”ª•S’Ã’¬,‰Á–ÎŒS”ª•S’Ã’¬,,,,,,,,,,,,,,,,
21506,Šò•ŒŒ§,‰Á–ÎŒS,”’ì’¬,‰Á–ÎŒS”’ì’¬,,,,,,,,,,,,,,,,
21507,Šò•ŒŒ§,‰Á–ÎŒS,“Œ”’ì‘º,‰Á–ÎŒS“Œ”’ì‘º,,,,,,,,,,,,,,,,
21520,Šò•ŒŒ§,‰ÂŽ™ŒS,,‰ÂŽ™ŒS,,,,,,,,,,,,,,,,
21521,Šò•ŒŒ§,‰ÂŽ™ŒS,Œä“’¬,‰ÂŽ™ŒSŒä“’¬,,,,,,,,,,,,,,,,
21600,Šò•ŒŒ§,‘å–ìŒS,,‘å–ìŒS,,,,,,,,,,,,,,,,
21604,Šò•ŒŒ§,‘å–ìŒS,”’ì‘º,‘å–ìŒS”’ì‘º,,,,,,,,,,,,,,,,
22100,Ã‰ªŒ§,Ã‰ªŽs,,Ã‰ªŽs,,,,,,,,,,,,,,,,
22101,Ã‰ªŒ§,Ã‰ªŽs,ˆ¨‹æ,Ã‰ªŽsˆ¨‹æ,,,,,,,,,,,,,,,,
22102,Ã‰ªŒ§,Ã‰ªŽs,x‰Í‹æ,Ã‰ªŽsx‰Í‹æ,,,,,,,,,,,,,,,,
22103,Ã‰ªŒ§,Ã‰ªŽs,´…‹æ,Ã‰ªŽs´…‹æ,,,,,,,,,,,,,,,,
22130,Ã‰ªŒ§,•l¼Žs,,•l¼Žs,,,,,,,,,,,,,,,,
22131,Ã‰ªŒ§,•l¼Žs,’†‹æ,•l¼Žs’†‹æ,,,,,,,,,,,,,,,,
22132,Ã‰ªŒ§,•l¼Žs,“Œ‹æ,•l¼Žs“Œ‹æ,,,,,,,,,,,,,,,,
22133,Ã‰ªŒ§,•l¼Žs,¼‹æ,•l¼Žs¼‹æ,,,,,,,,,,,,,,,,
22134,Ã‰ªŒ§,•l¼Žs,“ì‹æ,•l¼Žs“ì‹æ,,,,,,,,,,,,,,,,
22135,Ã‰ªŒ§,•l¼Žs,–k‹æ,•l¼Žs–k‹æ,,,,,,,,,,,,,,,,
22136,Ã‰ªŒ§,•l¼Žs,•l–k‹æ,•l¼Žs•l–k‹æ,,,,,,,,,,,,,,,,
22137,Ã‰ªŒ§,•l¼Žs,“V—³‹æ,•l¼Žs“V—³‹æ,,,,,,,,,,,,,,,,
22203,Ã‰ªŒ§,,À’ÃŽs,À’ÃŽs,,,,,,,,,,,,,,,,
22205,Ã‰ªŒ§,,”MŠCŽs,”MŠCŽs,,,,,,,,,,,,,,,,
22206,Ã‰ªŒ§,,ŽO“‡Žs,ŽO“‡Žs,,,,,,,,,,,,,,,,
22207,Ã‰ªŒ§,,•xŽm‹{Žs,•xŽm‹{Žs,,,,,,,,,,,,,,,,
22208,Ã‰ªŒ§,,ˆÉ“ŒŽs,ˆÉ“ŒŽs,,,,,,,,,,,,,,,,
22209,Ã‰ªŒ§,,“‡“cŽs,“‡“cŽs,,,,,,,,,,,,,,,,
22210,Ã‰ªŒ§,,•xŽmŽs,•xŽmŽs,,,,,,,,,,,,,,,,
22211,Ã‰ªŒ§,,”Ö“cŽs,”Ö“cŽs,,,,,,,,,,,,,,,,
22212,Ã‰ªŒ§,,Ä’ÃŽs,Ä’ÃŽs,,,,,,,,,,,,,,,,
22213,Ã‰ªŒ§,,Š|ìŽs,Š|ìŽs,,,,,,,,,,,,,,,,
22214,Ã‰ªŒ§,,“¡Ž}Žs,“¡Ž}Žs,,,,,,,,,,,,,,,,
22215,Ã‰ªŒ§,,Œä“aêŽs,Œä“aêŽs,,,,,,,,,,,,,,,,
22216,Ã‰ªŒ§,,‘ÜˆäŽs,‘ÜˆäŽs,,,,,,,,,,,,,,,,
22219,Ã‰ªŒ§,,‰º“cŽs,‰º“cŽs,,,,,,,,,,,,,,,,
22220,Ã‰ªŒ§,,ž–ìŽs,ž–ìŽs,,,,,,,,,,,,,,,,
22221,Ã‰ªŒ§,,ŒÎ¼Žs,ŒÎ¼Žs,,,,,,,,,,,,,,,,
22222,Ã‰ªŒ§,,ˆÉ“¤Žs,ˆÉ“¤Žs,,,,,,,,,,,,,,,,
22223,Ã‰ªŒ§,,Œä‘OèŽs,Œä‘OèŽs,,,,,,,,,,,,,,,,
22224,Ã‰ªŒ§,,‹eìŽs,‹eìŽs,,,,,,,,,,,,,,,,
22225,Ã‰ªŒ§,,ˆÉ“¤‚Ì‘Žs,ˆÉ“¤‚Ì‘Žs,,,,,,,,,,,,,,,,
22226,Ã‰ªŒ§,,–q”VŒ´Žs,–q”VŒ´Žs,,,,,,,,,,,,,,,,
22300,Ã‰ªŒ§,‰ê–ÎŒS,,‰ê–ÎŒS,,,,,,,,,,,,,,,,
22301,Ã‰ªŒ§,‰ê–ÎŒS,“ŒˆÉ“¤’¬,‰ê–ÎŒS“ŒˆÉ“¤’¬,,,,,,,,,,,,,,,,
22302,Ã‰ªŒ§,‰ê–ÎŒS,‰Í’Ã’¬,‰ê–ÎŒS‰Í’Ã’¬,,,,,,,,,,,,,,,,
22304,Ã‰ªŒ§,‰ê–ÎŒS,“ìˆÉ“¤’¬,‰ê–ÎŒS“ìˆÉ“¤’¬,,,,,,,,,,,,,,,,
22305,Ã‰ªŒ§,‰ê–ÎŒS,¼è’¬,‰ê–ÎŒS¼è’¬,,,,,,,,,,,,,,,,
22306,Ã‰ªŒ§,‰ê–ÎŒS,¼ˆÉ“¤’¬,‰ê–ÎŒS¼ˆÉ“¤’¬,,,,,,,,,,,,,,,,
22320,Ã‰ªŒ§,“c•ûŒS,,“c•ûŒS,,,,,,,,,,,,,,,,
22325,Ã‰ªŒ§,“c•ûŒS,”Ÿ“ì’¬,“c•ûŒS”Ÿ“ì’¬,,,,,,,,,,,,,,,,
22340,Ã‰ªŒ§,x“ŒŒS,,x“ŒŒS,,,,,,,,,,,,,,,,
22341,Ã‰ªŒ§,x“ŒŒS,´…’¬,x“ŒŒS´…’¬,,,,,,,,,,,,,,,,
22342,Ã‰ªŒ§,x“ŒŒS,’·ò’¬,x“ŒŒS’·ò’¬,,,,,,,,,,,,,,,,
22344,Ã‰ªŒ§,x“ŒŒS,¬ŽR’¬,x“ŒŒS¬ŽR’¬,,,,,,,,,,,,,,,,
22360,Ã‰ªŒ§,•xŽmŒS,,•xŽmŒS,,,,,,,,,,,,,,,,
22361,Ã‰ªŒ§,•xŽmŒS,ŽÅì’¬,•xŽmŒSŽÅì’¬,,,,,,,,,,,,,,,,
22380,Ã‰ªŒ§,ˆÁŒ´ŒS,,ˆÁŒ´ŒS,,,,,,,,,,,,,,,,
22381,Ã‰ªŒ§,ˆÁŒ´ŒS,•xŽmì’¬,ˆÁŒ´ŒS•xŽmì’¬,,,,,,,,,,,,,,,,
22383,Ã‰ªŒ§,ˆÁŒ´ŒS,—R”ä’¬,ˆÁŒ´ŒS—R”ä’¬,,,,,,,,,,,,,,,,
22400,Ã‰ªŒ§,Žu‘¾ŒS,,Žu‘¾ŒS,,,,,,,,,,,,,,,,
22401,Ã‰ªŒ§,Žu‘¾ŒS,‰ª•”’¬,Žu‘¾ŒS‰ª•”’¬,,,,,,,,,,,,,,,,
22402,Ã‰ªŒ§,Žu‘¾ŒS,‘åˆäì’¬,Žu‘¾ŒS‘åˆäì’¬,,,,,,,,,,,,,,,,
22420,Ã‰ªŒ§,YŒ´ŒS,,YŒ´ŒS,,,,,,,,,,,,,,,,
22424,Ã‰ªŒ§,YŒ´ŒS,‹g“c’¬,YŒ´ŒS‹g“c’¬,,,,,,,,,,,,,,,,
22426,Ã‰ªŒ§,YŒ´ŒS,ìª’¬,YŒ´ŒSìª’¬,,,,,,,,,,,,,,,,
22429,Ã‰ªŒ§,YŒ´ŒS,ìª–{’¬,YŒ´ŒSìª–{’¬,,,,,,,,,,,,,,,,
22460,Ã‰ªŒ§,Žü’qŒS,,Žü’qŒS,,,,,,,,,,,,,,,,
22461,Ã‰ªŒ§,Žü’qŒS,X’¬,Žü’qŒSX’¬,,,,,,,,,,,,,,,,
22500,Ã‰ªŒ§,•l–¼ŒS,,•l–¼ŒS,,,,,,,,,,,,,,,,
22503,Ã‰ªŒ§,•l–¼ŒS,V‹’¬,•l–¼ŒSV‹’¬,,,,,,,,,,,,,,,,
23100,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,,–¼ŒÃ‰®Žs,,,,,,,,,,,,,,,,
23101,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,çŽí‹æ,–¼ŒÃ‰®ŽsçŽí‹æ,,,,,,,,,,,,,,,,
23102,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,“Œ‹æ,–¼ŒÃ‰®Žs“Œ‹æ,,,,,,,,,,,,,,,,
23103,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,–k‹æ,–¼ŒÃ‰®Žs–k‹æ,,,,,,,,,,,,,,,,
23104,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,¼‹æ,–¼ŒÃ‰®Žs¼‹æ,,,,,,,,,,,,,,,,
23105,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,’†‘º‹æ,–¼ŒÃ‰®Žs’†‘º‹æ,,,,,,,,,,,,,,,,
23106,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,’†‹æ,–¼ŒÃ‰®Žs’†‹æ,,,,,,,,,,,,,,,,
23107,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,º˜a‹æ,–¼ŒÃ‰®Žsº˜a‹æ,,,,,,,,,,,,,,,,
23108,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,•ä‹æ,–¼ŒÃ‰®Žs•ä‹æ,,,,,,,,,,,,,,,,
23109,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,”M“c‹æ,–¼ŒÃ‰®Žs”M“c‹æ,,,,,,,,,,,,,,,,
23110,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,’†ì‹æ,–¼ŒÃ‰®Žs’†ì‹æ,,,,,,,,,,,,,,,,
23111,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,`‹æ,–¼ŒÃ‰®Žs`‹æ,,,,,,,,,,,,,,,,
23112,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,“ì‹æ,–¼ŒÃ‰®Žs“ì‹æ,,,,,,,,,,,,,,,,
23113,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,ŽçŽR‹æ,–¼ŒÃ‰®ŽsŽçŽR‹æ,,,,,,,,,,,,,,,,
23114,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,—Î‹æ,–¼ŒÃ‰®Žs—Î‹æ,,,,,,,,,,,,,,,,
23115,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,–¼“Œ‹æ,–¼ŒÃ‰®Žs–¼“Œ‹æ,,,,,,,,,,,,,,,,
23116,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,“V”’‹æ,–¼ŒÃ‰®Žs“V”’‹æ,,,,,,,,,,,,,,,,
23201,ˆ¤’mŒ§,,–L‹´Žs,–L‹´Žs,,,,,,,,,,,,,,,,
23202,ˆ¤’mŒ§,,‰ªèŽs,‰ªèŽs,,,,,,,,,,,,,,,,
23203,ˆ¤’mŒ§,,ˆê‹{Žs,ˆê‹{Žs,,,,,,,,,,,,,,,,
23204,ˆ¤’mŒ§,,£ŒËŽs,£ŒËŽs,,,,,,,,,,,,,,,,
23205,ˆ¤’mŒ§,,”¼“cŽs,”¼“cŽs,,,,,,,,,,,,,,,,
23206,ˆ¤’mŒ§,,t“úˆäŽs,t“úˆäŽs,,,,,,,,,,,,,,,,
23207,ˆ¤’mŒ§,,–LìŽs,–LìŽs,,,,,,,,,,,,,,,,
23208,ˆ¤’mŒ§,,’Ã“‡Žs,’Ã“‡Žs,,,,,,,,,,,,,,,,
23209,ˆ¤’mŒ§,,•É“ìŽs,•É“ìŽs,,,,,,,,,,,,,,,,
23210,ˆ¤’mŒ§,,Š ’JŽs,Š ’JŽs,,,,,,,,,,,,,,,,
23211,ˆ¤’mŒ§,,–L“cŽs,–L“cŽs,,,,,,,,,,,,,,,,
23212,ˆ¤’mŒ§,,ˆÀéŽs,ˆÀéŽs,,,,,,,,,,,,,,,,
23213,ˆ¤’mŒ§,,¼”öŽs,¼”öŽs,,,,,,,,,,,,,,,,
23214,ˆ¤’mŒ§,,Š—ŒSŽs,Š—ŒSŽs,,,,,,,,,,,,,,,,
23215,ˆ¤’mŒ§,,Œ¢ŽRŽs,Œ¢ŽRŽs,,,,,,,,,,,,,,,,
23216,ˆ¤’mŒ§,,íŠŠŽs,íŠŠŽs,,,,,,,,,,,,,,,,
23217,ˆ¤’mŒ§,,]“ìŽs,]“ìŽs,,,,,,,,,,,,,,,,
23219,ˆ¤’mŒ§,,¬–qŽs,¬–qŽs,,,,,,,,,,,,,,,,
23220,ˆ¤’mŒ§,,ˆî‘òŽs,ˆî‘òŽs,,,,,,,,,,,,,,,,
23221,ˆ¤’mŒ§,,VéŽs,VéŽs,,,,,,,,,,,,,,,,
23222,ˆ¤’mŒ§,,“ŒŠCŽs,“ŒŠCŽs,,,,,,,,,,,,,,,,
23223,ˆ¤’mŒ§,,‘å•{Žs,‘å•{Žs,,,,,,,,,,,,,,,,
23224,ˆ¤’mŒ§,,’m‘½Žs,’m‘½Žs,,,,,,,,,,,,,,,,
23225,ˆ¤’mŒ§,,’m—§Žs,’m—§Žs,,,,,,,,,,,,,,,,
23226,ˆ¤’mŒ§,,”ö’£ˆ®Žs,”ö’£ˆ®Žs,,,,,,,,,,,,,,,,
23227,ˆ¤’mŒ§,,‚•lŽs,‚•lŽs,,,,,,,,,,,,,,,,
23228,ˆ¤’mŒ§,,Šâ‘qŽs,Šâ‘qŽs,,,,,,,,,,,,,,,,
23229,ˆ¤’mŒ§,,–L–¾Žs,–L–¾Žs,,,,,,,,,,,,,,,,
23230,ˆ¤’mŒ§,,“úiŽs,“úiŽs,,,,,,,,,,,,,,,,
23231,ˆ¤’mŒ§,,“cŒ´Žs,“cŒ´Žs,,,,,,,,,,,,,,,,
23232,ˆ¤’mŒ§,,ˆ¤¼Žs,ˆ¤¼Žs,,,,,,,,,,,,,,,,
23233,ˆ¤’mŒ§,,´{Žs,´{Žs,,,,,,,,,,,,,,,,
23234,ˆ¤’mŒ§,,–k–¼ŒÃ‰®Žs,–k–¼ŒÃ‰®Žs,,,,,,,,,,,,,,,,
23235,ˆ¤’mŒ§,,–í•xŽs,–í•xŽs,,,,,,,,,,,,,,,,
23300,ˆ¤’mŒ§,ˆ¤’mŒS,,ˆ¤’mŒS,,,,,,,,,,,,,,,,
23302,ˆ¤’mŒ§,ˆ¤’mŒS,“Œ‹½’¬,ˆ¤’mŒS“Œ‹½’¬,,,,,,,,,,,,,,,,
23304,ˆ¤’mŒ§,ˆ¤’mŒS,’·‹vŽè’¬,ˆ¤’mŒS’·‹vŽè’¬,,,,,,,,,,,,,,,,
23340,ˆ¤’mŒ§,¼t“úˆäŒS,,¼t“úˆäŒS,,,,,,,,,,,,,,,,
23342,ˆ¤’mŒ§,¼t“úˆäŒS,–LŽR’¬,¼t“úˆäŒS–LŽR’¬,,,,,,,,,,,,,,,,
23345,ˆ¤’mŒ§,¼t“úˆäŒS,t“ú’¬,¼t“úˆäŒSt“ú’¬,,,,,,,,,,,,,,,,
23360,ˆ¤’mŒ§,’O‰HŒS,,’O‰HŒS,,,,,,,,,,,,,,,,
23361,ˆ¤’mŒ§,’O‰HŒS,‘åŒû’¬,’O‰HŒS‘åŒû’¬,,,,,,,,,,,,,,,,
23362,ˆ¤’mŒ§,’O‰HŒS,•}ŒK’¬,’O‰HŒS•}ŒK’¬,,,,,,,,,,,,,,,,
23420,ˆ¤’mŒ§,ŠC•”ŒS,,ŠC•”ŒS,,,,,,,,,,,,,,,,
23421,ˆ¤’mŒ§,ŠC•”ŒS,Žµ•ó’¬,ŠC•”ŒSŽµ•ó’¬,,,,,,,,,,,,,,,,
23422,ˆ¤’mŒ§,ŠC•”ŒS,”ü˜a’¬,ŠC•”ŒS”ü˜a’¬,,,,,,,,,,,,,,,,
23423,ˆ¤’mŒ§,ŠC•”ŒS,r–ÚŽ›’¬,ŠC•”ŒSr–ÚŽ›’¬,,,,,,,,,,,,,,,,
23424,ˆ¤’mŒ§,ŠC•”ŒS,‘åŽ¡’¬,ŠC•”ŒS‘åŽ¡’¬,,,,,,,,,,,,,,,,
23425,ˆ¤’mŒ§,ŠC•”ŒS,ŠI]’¬,ŠC•”ŒSŠI]’¬,,,,,,,,,,,,,,,,
23427,ˆ¤’mŒ§,ŠC•”ŒS,”ò“‡‘º,ŠC•”ŒS”ò“‡‘º,,,,,,,,,,,,,,,,
23440,ˆ¤’mŒ§,’m‘½ŒS,,’m‘½ŒS,,,,,,,,,,,,,,,,
23441,ˆ¤’mŒ§,’m‘½ŒS,ˆ¢‹v”ä’¬,’m‘½ŒSˆ¢‹v”ä’¬,,,,,,,,,,,,,,,,
23442,ˆ¤’mŒ§,’m‘½ŒS,“Œ‰Y’¬,’m‘½ŒS“Œ‰Y’¬,,,,,,,,,,,,,,,,
23445,ˆ¤’mŒ§,’m‘½ŒS,“ì’m‘½’¬,’m‘½ŒS“ì’m‘½’¬,,,,,,,,,,,,,,,,
23446,ˆ¤’mŒ§,’m‘½ŒS,”ü•l’¬,’m‘½ŒS”ü•l’¬,,,,,,,,,,,,,,,,
23447,ˆ¤’mŒ§,’m‘½ŒS,•–L’¬,’m‘½ŒS•–L’¬,,,,,,,,,,,,,,,,
23480,ˆ¤’mŒ§,”¦“¤ŒS,,”¦“¤ŒS,,,,,,,,,,,,,,,,
23481,ˆ¤’mŒ§,”¦“¤ŒS,ˆêF’¬,”¦“¤ŒSˆêF’¬,,,,,,,,,,,,,,,,
23482,ˆ¤’mŒ§,”¦“¤ŒS,‹g—Ç’¬,”¦“¤ŒS‹g—Ç’¬,,,,,,,,,,,,,,,,
23483,ˆ¤’mŒ§,”¦“¤ŒS,”¦“¤’¬,”¦“¤ŒS”¦“¤’¬,,,,,,,,,,,,,,,,
23500,ˆ¤’mŒ§,Šz“cŒS,,Šz“cŒS,,,,,,,,,,,,,,,,
23501,ˆ¤’mŒ§,Šz“cŒS,K“c’¬,Šz“cŒSK“c’¬,,,,,,,,,,,,,,,,
23520,ˆ¤’mŒ§,¼‰Á–ÎŒS,,¼‰Á–ÎŒS,,,,,,,,,,,,,,,,
23521,ˆ¤’mŒ§,¼‰Á–ÎŒS,ŽOD’¬,¼‰Á–ÎŒSŽOD’¬,,,,,,,,,,,,,,,,
23560,ˆ¤’mŒ§,–kÝŠyŒS,,–kÝŠyŒS,,,,,,,,,,,,,,,,
23561,ˆ¤’mŒ§,–kÝŠyŒS,ÝŠy’¬,–kÝŠyŒSÝŠy’¬,,,,,,,,,,,,,,,,
23562,ˆ¤’mŒ§,–kÝŠyŒS,“Œ‰h’¬,–kÝŠyŒS“Œ‰h’¬,,,,,,,,,,,,,,,,
23563,ˆ¤’mŒ§,–kÝŠyŒS,–Lª‘º,–kÝŠyŒS–Lª‘º,,,,,,,,,,,,,,,,
23600,ˆ¤’mŒ§,•ó”ÑŒS,,•ó”ÑŒS,,,,,,,,,,,,,,,,
23601,ˆ¤’mŒ§,•ó”ÑŒS,‰¹‰H’¬,•ó”ÑŒS‰¹‰H’¬,,,,,,,,,,,,,,,,
23603,ˆ¤’mŒ§,•ó”ÑŒS,¬âˆä’¬,•ó”ÑŒS¬âˆä’¬,,,,,,,,,,,,,,,,
23604,ˆ¤’mŒ§,•ó”ÑŒS,Œä’Ã’¬,•ó”ÑŒSŒä’Ã’¬,,,,,,,,,,,,,,,,
24201,ŽOdŒ§,,’ÃŽs,’ÃŽs,,,,,,,,,,,,,,,,
24202,ŽOdŒ§,,Žl“úŽsŽs,Žl“úŽsŽs,,,,,,,,,,,,,,,,
24203,ŽOdŒ§,,ˆÉ¨Žs,ˆÉ¨Žs,,,,,,,,,,,,,,,,
24204,ŽOdŒ§,,¼ãŽs,¼ãŽs,,,,,,,,,,,,,,,,
24205,ŽOdŒ§,,ŒK–¼Žs,ŒK–¼Žs,,,,,,,,,,,,,,,,
24207,ŽOdŒ§,,—éŽ­Žs,—éŽ­Žs,,,,,,,,,,,,,,,,
24208,ŽOdŒ§,,–¼’£Žs,–¼’£Žs,,,,,,,,,,,,,,,,
24209,ŽOdŒ§,,”ö˜hŽs,”ö˜hŽs,,,,,,,,,,,,,,,,
24210,ŽOdŒ§,,‹TŽRŽs,‹TŽRŽs,,,,,,,,,,,,,,,,
24211,ŽOdŒ§,,’¹‰HŽs,’¹‰HŽs,,,,,,,,,,,,,,,,
24212,ŽOdŒ§,,ŒF–ìŽs,ŒF–ìŽs,,,,,,,,,,,,,,,,
24214,ŽOdŒ§,,‚¢‚È‚×Žs,‚¢‚È‚×Žs,,,,,,,,,,,,,,,,
24215,ŽOdŒ§,,Žu–€Žs,Žu–€Žs,,,,,,,,,,,,,,,,
24216,ŽOdŒ§,,ˆÉ‰êŽs,ˆÉ‰êŽs,,,,,,,,,,,,,,,,
24300,ŽOdŒ§,ŒK–¼ŒS,,ŒK–¼ŒS,,,,,,,,,,,,,,,,
24303,ŽOdŒ§,ŒK–¼ŒS,–Ø‘]–¦’¬,ŒK–¼ŒS–Ø‘]–¦’¬,,,,,,,,,,,,,,,,
24320,ŽOdŒ§,ˆõ•ÙŒS,,ˆõ•ÙŒS,,,,,,,,,,,,,,,,
24324,ŽOdŒ§,ˆõ•ÙŒS,“Œˆõ’¬,ˆõ•ÙŒS“Œˆõ’¬,,,,,,,,,,,,,,,,
